UserName,profileId,systemTimeZone,lastUpdated,uuid,absoluteDays,endDateGMT,endUnit,allDay,calendarTitle,multimediaUrl,activityType.displayText,activityType.iconText,activityType.hasStickyTitle,activityType.isActive,activityType.lastUsedTime,activityType.type,activityType.isOriginalActivity,activityType.displayIndex,activityType.iconUri,calendarType,comment,startDateFull,endDateFull,notificationType,wantsNotification,version,hasRecurranceRules,startUnit,localTimeZone,location,marketPlaceRoutineId,startDate,isDetached,isFromMarketPlaceRoutine,eventIdentifier,calendarItemExternalIdentifier,title,type,startDateGMT,buildNumber,creationDate,token,Gender,BirthDate,chronotype,UserLocationName
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,8875afd4ba,8786,2025-01-21T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"01/21/2025, 00:00:00 펝","01/21/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-01-20T18:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp92,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,b80d78f4e0,8806,2025-02-10T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/10/2025, 17:30:00 펝","02/10/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-10T12:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp93,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,bec3fefcc2,8807,2025-02-11T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"02/11/2025, 09:45:00 펝","02/11/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-02-11T04:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp94,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,49c2d0b49b,8793,2025-01-28T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"01/28/2025, 08:45:00 펝","01/28/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-01-28T03:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp95,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,746492ed6c,8806,2025-02-10T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/10/2025, 00:00:00 펝","02/10/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-09T18:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp96,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,21447627fc,8786,2025-01-21T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/21/2025, 19:30:00 펝","01/21/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-01-21T14:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp97,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,9e8ad53bad,8789,2025-01-24T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/24/2025, 12:45:00 펝","01/24/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-01-24T07:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp98,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,77a1e63ebe,8795,2025-01-30T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"01/30/2025, 08:45:00 펝","01/30/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-01-30T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp99,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,9e6d1a9062,8790,2025-01-25T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/25/2025, 17:30:00 펝","01/25/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-25T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp100,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,27cc433422,8793,2025-01-28T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"01/28/2025, 09:45:00 펝","01/28/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-01-28T04:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp101,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,f064d9a17a,8799,2025-02-03T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/03/2025, 18:30:00 펝","02/03/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-03T13:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp102,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,95b712a6ac,8798,2025-02-02T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/02/2025, 10:30:00 펝","02/02/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-02T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp103,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,d75eafb90f,8790,2025-01-25T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"01/25/2025, 10:15:00 펝","01/25/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-01-25T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp104,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,eaa0bfa89e,8801,2025-02-05T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"02/05/2025, 08:15:00 펝","02/05/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-02-05T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp105,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a6f9a8f71d,8789,2025-01-24T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"01/24/2025, 21:30:00 펝","01/24/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-01-24T16:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp106,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e6a7eb933c,8809,2025-02-13T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/13/2025, 07:15:00 펝","02/13/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-13T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp107,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,840a57d5c2,8803,2025-02-07T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/07/2025, 10:30:00 펝","02/07/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-07T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp108,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,e538a9285d,8799,2025-02-03T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/03/2025, 19:30:00 펝","02/03/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-03T14:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp109,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,38dbb61b45,8801,2025-02-05T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/05/2025, 20:00:00 펝","02/05/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-02-05T14:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp110,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T04:59:01.000Z,1d026515bb,8794,2025-01-29T01:45:00.000Z,29,0,null,714987F0-0407-440C-9CA4-E85AD3518569,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"01/29/2025, 07:00:00 펝","01/29/2025, 07:15:00 펝",0,0,27,0,28,IST,null,0,"01/29/2025, 07:00:00 펝",0,0,null,null,Wake Up,0,2025-01-29T01:30:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp111,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ee12d0a1b3,8805,2025-02-09T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"02/09/2025, 22:30:00 펝","02/10/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-02-09T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp112,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,f1ca1c75d2,8791,2025-01-26T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"01/26/2025, 18:30:00 펝","01/26/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-01-26T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp113,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,93313618ae,8786,2025-01-21T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"01/21/2025, 08:15:00 펝","01/21/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-01-21T02:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp114,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,c3d1461e6b,8787,2025-01-22T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"01/22/2025, 22:30:00 펝","01/23/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-01-22T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp115,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:00:09.000Z,cd94a8f515,8785,2025-01-20T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"01/20/2025, 22:30:00 펝","01/21/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-01-20T17:00:00.000Z,5.2 (2),2025-01-20T16:57:57.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp116,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,402e592bf8,8787,2025-01-22T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/22/2025, 19:30:00 펝","01/22/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-01-22T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp117,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ade8240630,8809,2025-02-13T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/13/2025, 10:30:00 펝","02/13/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-13T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp118,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,c9da1e067d,8807,2025-02-11T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/11/2025, 00:00:00 펝","02/11/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-10T18:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp119,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,65bbddd73b,8795,2025-01-30T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"01/30/2025, 07:00:00 펝","01/30/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-01-30T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp120,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,278c00f268,8797,2025-02-01T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/01/2025, 00:00:00 펝","02/01/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-01-31T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp121,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,10085e94fa,8800,2025-02-04T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"02/04/2025, 21:30:00 펝","02/04/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-02-04T16:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp122,null,null,,null
